,Data,Hora,Temperatura (°C),Temperatura (°C),Temperatura (°C),Umidade (%),Umidade (%),Umidade (%),Pto. Orvalho (°C),Pto. Orvalho (°C),Pto. Orvalho (°C),Pressão (hPa),Pressão (hPa),Pressão (hPa),Vento,Vento,Vento,Radiação,Chuva
267,12/01/2025,300,208,211,208,820,830,820,177,180,177,10089,10090,10088,15,1350,53,,0
268,12/01/2025,400,207,208,206,840,840,820,179,179,176,10084,10089,10083,16,1270,48,,0
269,12/01/2025,500,203,207,203,850,860,840,178,179,178,10083,10084,10082,15,1230,48,,0
270,12/01/2025,600,197,204,197,870,870,850,175,178,175,10082,10083,10081,11,1240,55,,0
271,12/01/2025,700,197,197,195,860,880,860,172,176,172,10082,10083,10081,14,1360,41,,0
272,12/01/2025,800,194,198,191,860,880,850,170,173,170,10085,10085,10081,11,1330,41,,0
273,12/01/2025,900,193,196,193,870,870,840,170,171,168,10091,10091,10085,14,1210,44,560.0,0
274,12/01/2025,1000,219,219,193,780,870,770,178,180,170,10096,10096,10091,16,1370,35,34280.0,0
275,12/01/2025,1100,240,243,219,690,780,690,180,189,177,10098,10099,10096,14,1110,43,123480.0,0
276,12/01/2025,1200,239,242,232,710,730,660,183,186,171,10103,10103,10098,17,1230,63,134800.0,0
277,12/01/2025,1300,247,254,233,630,740,590,172,191,164,10101,10104,10101,26,1300,67,197890.0,0
278,12/01/2025,1400,260,260,243,570,680,570,169,182,164,10098,10102,10097,20,1060,67,263630.0,0
279,12/01/2025,1500,253,275,246,630,670,550,177,191,167,10095,10098,10095,32,1270,83,362170.0,0
280,12/01/2025,1600,245,264,245,620,650,570,168,181,167,10090,10095,10090,33,1370,90,299470.0,0
281,12/01/2025,1700,256,258,245,590,640,590,170,178,166,10084,10090,10084,31,1280,83,288670.0,0
282,12/01/2025,1800,262,263,251,550,600,520,164,174,151,10078,10084,10077,31,1260,102,299210.0,0
283,12/01/2025,1900,258,273,258,540,560,500,159,171,156,10074,10077,10073,28,1280,87,286830.0,0
284,12/01/2025,2000,263,265,253,530,580,530,160,172,155,10067,10074,10067,32,1340,94,194180.0,0
285,12/01/2025,2100,242,263,242,570,570,510,152,163,148,10071,10071,10067,34,1150,87,152660.0,0
286,12/01/2025,2200,234,245,233,640,640,570,162,162,152,10076,10076,10071,29,1350,87,19760.0,0
287,12/01/2025,2300,224,234,224,680,690,640,162,167,162,10082,10082,10076,20,1210,78,3360.0,0
288,13/01/2025,0,217,224,217,720,720,680,165,165,162,10084,10084,10081,19,1210,65,,0
289,13/01/2025,100,213,217,212,740,750,720,165,168,165,10087,10088,10084,19,1310,65,,0
290,13/01/2025,200,210,213,208,750,760,740,164,165,163,10086,10087,10085,14,1240,54,,0
291,13/01/2025,300,206,210,206,780,780,750,167,167,164,10084,10086,10084,19,1230,58,,0
292,13/01/2025,400,203,206,202,810,810,780,169,169,166,10078,10084,10078,17,1250,55,,0
293,13/01/2025,500,200,203,200,830,830,810,170,171,168,10073,10078,10073,14,990,57,,0
294,13/01/2025,600,198,200,195,820,840,810,166,170,166,10068,10073,10068,13,910,42,,0
295,13/01/2025,700,195,200,195,840,840,810,167,167,165,10065,10068,10065,15,1180,45,,0
296,13/01/2025,800,191,195,190,860,860,840,167,167,166,10066,10066,10065,17,1190,37,,0
297,13/01/2025,900,190,191,189,870,870,860,168,168,166,10069,10069,10066,14,1000,38,500.0,0
298,13/01/2025,1000,212,213,190,790,870,780,173,175,167,10075,10075,10069,14,1170,40,33050.0,0
299,13/01/2025,1100,234,236,211,710,790,700,178,185,173,10081,10081,10075,10,1040,42,108960.0,0
300,13/01/2025,1200,236,249,229,650,720,610,166,180,165,10083,10084,10081,23,770,67,151980.0,0
301,13/01/2025,1300,271,275,236,570,680,550,179,189,168,10085,10085,10083,14,750,67,281310.0,0
302,13/01/2025,1400,269,273,248,600,650,550,184,191,170,10081,10085,10081,17,1100,70,281940.0,0
303,13/01/2025,1500,266,275,256,560,620,540,172,185,167,10076,10081,10076,21,1220,65,253550.0,0
304,13/01/2025,1600,283,283,258,520,610,520,176,187,167,10068,10076,10068,25,1430,77,269140.0,0
305,13/01/2025,1700,268,290,268,530,540,470,165,182,163,10063,10068,10063,30,1070,79,371450.0,0
306,13/01/2025,1800,282,292,266,500,560,480,168,180,162,10059,10063,10058,26,1120,90,259930.0,0
307,13/01/2025,1900,283,290,266,490,540,480,167,177,161,10053,10059,10053,28,1200,90,269370.0,0
308,13/01/2025,2000,272,285,271,450,520,450,144,171,144,10049,10053,10049,27,1200,90,230640.0,0
309,13/01/2025,2100,255,272,255,520,530,450,149,153,141,10050,10050,10048,32,1210,100,152710.0,0
310,13/01/2025,2200,242,256,242,600,600,520,158,159,147,10053,10053,10050,29,1000,99,18260.0,0
311,13/01/2025,2300,229,242,229,670,670,600,163,165,158,10058,10058,10053,19,1170,83,2550.0,0
